"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","1970","04572","ÈÞ°ÔÀ½½ÄÁ¡","19700306","Àå¹Ì","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  397¹øÁö 330È£  ","97.72","  0204833118  ","19930417","","19930417","ÃµÈ£Á¦3µ¿","20080102","ÀÚÁøÆó¾÷","","´Ù¹æ","0","0","0","0","0","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.32","0.00","0.00","0.00","4.60","0.00","5.25","81.55","0.00","0.00","","","3240000-104-1970-04572","","","","","","³»±¹ÀÎ",""
"3240000","104","1971","04366","ÈÞ°ÔÀ½½ÄÁ¡","19710318","¾çÁö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  403¹øÁö 17È£  ","63.45","  0204781196  ","19921125","","19921125","ÃµÈ£Á¦3µ¿","20120906","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","0","0","0","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.25","0.00","0.00","0.00","0.00","4.50","0.00","58.20","0.00","0.00","","","3240000-104-1971-04366","","","","","","³»±¹ÀÎ",""
"3240000","104","1971","04606","ÈÞ°ÔÀ½½ÄÁ¡","19710318","¾çÁö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  403¹øÁö 17È£  ","63.45","  0204781196  ","19981219","","19710318","ÃµÈ£Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.25","0.00","0.00","0.00","0.00","4.50","0.00","58.20","0.00","0.00","","","3240000-104-1971-04606","","","","","","³»±¹ÀÎ",""
"3240000","104","1975","04603","ÈÞ°ÔÀ½½ÄÁ¡","19750906","Èë","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  237¹øÁö 34È£  ","65.04","  0204781481  ","19930823","","19930823","ÃµÈ£Á¦1µ¿","19930809","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","2.54","0.00","0.00","0.00","0.00","4.50","2.85","59.65","0.00","0.00","","","3240000-104-1975-04603","","","","","","³»±¹ÀÎ",""
"3240000","104","1976","04147","ÈÞ°ÔÀ½½ÄÁ¡","19761021","Ä­´À","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  421¹øÁö 6È£  ","99.92","  02 4422188  ","20061124","","20020126","¾Ï»çÁ¦1µ¿","20080731","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","0","0","1","1","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","3","","","","","","","9.90","0.00","0.00","0.00","1.95","0.00","10.23","77.84","0.00","0.00","","","3240000-104-1976-04147","","","","","","³»±¹ÀÎ",""
"3240000","104","1976","04177","ÈÞ°ÔÀ½½ÄÁ¡","19761223","Á¤","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  496¹øÁö 18È£  ","67.08","  02          ","19921125","","19921125","¾Ï»çÁ¦2µ¿","19991222","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.35","0.00","0.00","0.00","2.88","0.00","3.10","55.75","0.00","0.00","","","3240000-104-1976-04177","","","","","","³»±¹ÀÎ",""
"3240000","104","1976","04300","ÈÞ°ÔÀ½½ÄÁ¡","19760528","Ã»¿ø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  421¹øÁö 9È£  ","","  02 4783429  ","20020403","","20020403","ÃµÈ£Á¦2µ¿","20050310","ÀÚÁøÆó¾÷","Ã¶°Å","´Ù¹æ","2","2","0","0","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","3","","","","","","","7.80","","","","4.80","","3.38","81.08","","","","","3240000-104-1976-04300","","","","","","³»±¹ÀÎ",""
"3240000","104","1976","04539","ÈÞ°ÔÀ½½ÄÁ¡","19761029","´ÙÇâ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  496¹øÁö 15È£  ","53.81","  0204720075  ","19930106","","19930106","¾Ï»çÁ¦1µ¿","19911213","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","5.15","0.00","0.00","1.80","0.00","1.80","5.27","41.59","0.00","0.00","","","3240000-104-1976-04539","","","","","","³»±¹ÀÎ",""
"3240000","104","1977","04109","ÈÞ°ÔÀ½½ÄÁ¡","19770801","¼ºÈ¥´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  461¹øÁö 18È£  ","71.83","  0204783445  ","19921125","","19921125","ÃµÈ£Á¦2µ¿","20030516","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","2","2","0","0","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","3","","","","","","","4.06","0.00","0.00","0.00","2.40","0.00","3.54","61.83","0.00","0.00","","","3240000-104-1977-04109","","","","","","³»±¹ÀÎ",""
"3240000","104","1977","04343","ÈÞ°ÔÀ½½ÄÁ¡","19770409","µ¹´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  403¹øÁö 2È£  .3.5","126.07","  02 4751955  ","19990602","","19981219","ÃµÈ£Á¦3µ¿","20040924","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","6.90","0.00","0.00","0.00","0.00","7.40","5.92","113.25","0.00","0.00","","","3240000-104-1977-04343","","","","","","³»±¹ÀÎ",""
